ID,SMILES,QED,Retrosynthesis Score,Retrosynthesis Steps
1,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511404932,0.6,5
2,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.585936069,0.2,2
3,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532573581,0.6,7
4,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.575435281,0.6,4
5,CCCC(C)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.511404932,0.6,5
6,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552513182,0.5,7
7,CCC(C)N1CCN(C(=O)c2ccc(-c3ncnc(CC(C)C)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.490370721,0.6,4
8,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.563302994,,
9,CCCc1ncnc(-c2cnc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.515526056,0.5,8
10,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.609108686,,
11,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.581233025,,
12,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.585936069,0.6,2
13,CC(C)c1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.562114537,0.6,6
14,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.465336949,,
15,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(=O)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.539189696,0.6,5
16,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.533928573,0.6,4
17,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.605020642,0.6,5
18,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.555402994,,
19,CCC(=O)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.568811595,0.7,3
20,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.586795449,0.6,6
21,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(=O)C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552016139,0.7,3
22,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(=O)C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.522332489,0.7,3
23,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.507195532,0.6,5
24,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532573581,0.2,3
25,CCC(C)N1CCN(C(=O)c2ccc(-c3ncnc(C(C)C)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.524619579,0.6,7
26,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511404932,0.7,4
27,CCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.591635883,0.6,4
28,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.552513182,0.7,2
29,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)nc2)c1C#Cc1ccc(N)nc1,0.603663325,,
30,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.575435281,,
31,CCCC(=O)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.539189696,0.7,3
